x,y
0,0
-11.5,2.9
-22,5.5
-31.9,6.7
-40.1,8.4
-46.8,9.6
-51.1,11.1
-53.2,11.9
-54,12.2
-54,12.2
-53.8,12.1
-53.6,12
-53.9,12.1
-55.2,12.6
-57.8,13.5
-61.6,13.7
-65.7,15.2
-70.8,17.1
-77,19.3
-83.6,21.6
-89,26
-93.1,31
-91.87272727,24.48311688
-95.19881423,25.47888199
-98.52490119,26.47464709
-101.8509881,27.4704122
-105.1770751,28.4661773
-108.5031621,29.46194241
-111.829249,30.45770751
-115.155336,31.45347261
-118.4814229,32.44923772
-121.8075099,33.44500282
-125.1335968,34.44076793
-128.4596838,35.43653303
-131.7857708,36.43229814
-135.1118577,37.42806324
-138.4379447,38.42382835
-141.7640316,39.41959345
-145.0901186,40.41535855
-148.4162055,41.41112366
-151.7422925,42.40688876
-155.0683794,43.40265387
-158.3944664,44.39841897
-161.7205534,45.39418408
-165.0466403,46.38994918
-168.3727273,47.38571429
-171.6988142,48.38147939
-175.0249012,49.37724449
-178.3509881,50.3730096
-181.6770751,51.3687747
-185.0031621,52.36453981
-188.329249,53.36030491
-191.655336,54.35607002
-194.9814229,55.35183512
-198.3075099,56.34760023
-201.6335968,57.34336533
-204.9596838,58.33913043
-208.2857708,59.33489554
-211.6118577,60.33066064
-214.9379447,61.32642575
-218.2640316,62.32219085
-221.5901186,63.31795596
-224.9162055,64.31372106
-228.2422925,65.30948617
-231.5683794,66.30525127
-234.8944664,67.30101637
-238.2205534,68.29678148
-241.5466403,69.29254658
-244.8727273,70.28831169
-248.1988142,71.28407679
-251.5249012,72.2798419
-254.8509881,73.275607
-258.1770751,74.27137211
-261.5031621,75.26713721
-264.829249,76.26290232
-268.155336,77.25866742
-271.4814229,78.25443252
-274.8075099,79.25019763
-278.1335968,80.24596273
-281.4596838,81.24172784
-284.7857708,82.23749294
-288.1118577,83.23325805
-291.4379447,84.22902315
-294.7640316,85.22478826
-298.0901186,86.22055336
-301.4162055,87.21631846
-304.7422925,88.21208357
-308.0683794,89.20784867
-311.3944664,90.20361378
-314.7205534,91.19937888
-318.0466403,92.19514399
-321.3727273,93.19090909
-324.6988142,94.1866742
-328.0249012,95.1824393
-331.3509881,96.1782044
-334.6770751,97.17396951
-338.0031621,98.16973461
-341.329249,99.16549972
-344.655336,100.1612648
-347.9814229,101.1570299
-351.3075099,102.152795
-354.6335968,103.1485601
-357.9596838,104.1443252
-361.2857708,105.1400903
-364.6118577,106.1358554
-367.9379447,107.1316206
-371.2640316,108.1273857
-374.5901186,109.1231508
-377.9162055,110.1189159
-381.2422925,111.114681
-384.5683794,112.1104461
-387.8944664,113.1062112
-391.2205534,114.1019763
-394.5466403,115.0977414
-397.8727273,116.0935065
-401.1988142,117.0892716
-404.5249012,118.0850367
-407.8509881,119.0808018
-411.1770751,120.0765669
-414.5031621,121.072332
-417.829249,122.0680971
-421.155336,123.0638622
-424.4814229,124.0596273
-427.8075099,125.0553924
-431.1335968,126.0511575
-434.4596838,127.0469226
-437.7857708,128.0426877
-441.1118577,129.0384529
-444.4379447,130.034218
-447.7640316,131.0299831
-451.0901186,132.0257482
-454.4162055,133.0215133
